name,address,type,gauges,bribe_ca,fee_ca
vAMM-CHR/USDC,0x20585BFBC272A9D58ad17582BCdA9A5A57271d6A,vAMM,0x3d34022f552362a25A529EC6AF7B9cb226b9C22D,0x5DCACD68A636A2EC705bF43de8eea90F6eeADab3,0xfd3833de38ea00246edA9c77A0198F9Fc13EDE6B
vAMM-CHR/WETH,0xE478af0A1e3cCB4aFce648A9360c7ab730cd2E81,vAMM,0x52810c48997f96e51b993Bec73C02E29364Fe413,0xC9FB9Dab0ff1532b99FC8bE50b157A7cdF99BeD6,0x5ffeF338F21d9620725123b76bD7D3d33E42baBb
vAMM-WETH/USDC,0xA2F1C1B52E1b7223825552343297Dc68a29ABecC,vAMM,0xdb74aE9C3d1b96326BDAb8E1da9c5e98281d576e,0x57dA9f34A5e3baA83d36eC3889d973a592bB5aE4,0xFBE42b3f4Eab340A78D0a53Df1ab9DbbC6E1849C
sAMM-USDT/USDC,0xC9445A9AFe8E48c71459aEdf956eD950e983eC5A,sAMM,0x026acD3425132870986561b7e3f2f15f5920E119,0xb3E98582B7339731D9e7C4451C884c8156B55179,0xc9D4DA34416Eba40C7E1F2D340d88B59DaE1887b
vAMM-USDT/USDC,0x3bEe546EFd79B2057145f3775C5f359539E71Da2,vAMM,0xF3F934A868C2C51C83833c62c0455Cb5aaE444E2,0x57136c449b12E36a5Ce24843b88fE6524ECfEf3d,0x9754F651E717655B58d04fD0b81adc45A8F62b02
sAMM-CHR/USDC,0xD284707D48B2C020C5A438c81966a71D787F0575,sAMM,0x404A762533aFd7752a8219687C010dADe8d96B57,0x5Eb54Bc4C3728DaD05e4bc8D662d2923Bf15FdB6,0xBc5DaFdca5085319F81aA7cb8b90f27d76C6272f
sAMM-WETH/USDC,0x312702D569Fb1b90D79d7eE06584c6FEb9126588,sAMM,0x1cFEbD8394615DF6252404024D43f7A38df8e05c,0xe32c0f2F1778CD8ac4fCAB7A0c4396F2d58B59Aa,0x3373a60bDe2052F9A72368D0cc06Eef27EE9d836
vAMM-CHR/USDT,0x56cD460626d5268d7ee19c076af7bc64f47D834b,vAMM,0x27FCa34847AcF212d27B356216D4846dF05155e9,0x0fb81A4b311be3b1ce5496D467ff73ee8a4D99f2,0xc42b3120D5F1f3d685F4B441a671ADDC6407069A
sAMM-CHR/USDT,0xdbf8140f66cbde5463938D2503150106C9Ac3068,sAMM,0xaD7962363a42268A0fd374ec464F2e3CFE2412bd,0xE2efFa1F2fE55704A287c82e027a920E4AbbEc30,0xCf8eC65470043e7c891eFf4bCc539146aaF0e80E
vAMM-fUSDC/WETH,0x0176416BDc885b1Bb751B0A014D495760a972A73,vAMM,0x7a344909f19283c98559E79B1dAe70004c42F1Af,0x64925801c106DaA6B8c911c3F15c71331C8DFCDf,0x7d6d64d11c1F7242328cFD924f7bC80C3D81a844
sAMM-fUSDC/USDC,0x62030690385A481Ab0c6039fEA75AC6658B7b961,sAMM,0x3399418c09b38be35227532ef53Cc4794A11Bf65,0xFe08B18C50AcC0Eb0de28fE2D4118A6aF5d8870E,0xbd42E2029CBe9100999d9d5df26E9B31a4344490
sAMM-CHR/WETH,0x3cdE2D4Fe043EC1fD764Fb9E3463BBaB68f27A28,sAMM,0xc6796B9B393fAFC8db42E8D0dD5818c06F9Be419,0xC79C5099D8018463eD7e969Dd3a105Cd7591618f,0xBa16b7bac327F5Da651791014D8529F55349E211
vAMM-DAI/USDT,0x9ba197D55d088D9c9ffE7aef53FbE50Ca5bD7645,vAMM,0xC94aD3D718881fCF3754b0C74631897F9712e75e,0x0ee72c19119d031570dcF40fD769f44ba1eaCF4C,0x48FD3A115bFef15f3E7fDC8cA086e65e62f1c75F
sAMM-USD+/DAI+,0xB260163158311596Ea88a700C5a30f101D072326,sAMM,0xCD4A56221175b88d4fb28CA2138d670Cc1197CA9,0xbCbfB90786BC1472e80C5f5a9D4059E79082eE18,0x3f54BD6Fd94F557526ab1fEEfdB170760d3DF1a1
sAMM-LUSD/USD+,0xcd78e225E36E724c9FB4Bd8287296557D728cda7,sAMM,0x7de0998eE1Fce80c160AD1F5Fe768BFF9b0ee87f,0x4A9D9CF5104aCfd7dbF843e2dd483C70f4F71c30,0x50DE868291fD9F920a95206746C0168AC955e9d0
sAMM-FRAX/USD+,0x0D20EF7033b73Ea0c9c320304B05da82E2C14E33,sAMM,0xaF618E6F5EF781e3aCFe00708BD005E0cc9A2e6F,0x4a0f9C433B33173937011dc57e6856D366a6B94E,0xb02B59d16912227d300C86cD8cB00b4478cE1686
sAMM-DOLA/USD+,0xBbD7fF1728963A5Eb582d26ea90290F84E89bd66,sAMM,0x3004F018B2C01d40D19C7dC4a5a0AFA8743a7e24,0x180d5B46dA03393F966BC8c0778B4dcC141B0e76,0xf2C6c2555a1b2b5E2114874A63555Ec15A0D3cd2
vAMM-WETH/OATH,0x74d777e93E04933f32a1e96E6bebEAd8FeaC5cc2,vAMM,0x1B4ec2Ba8A788227730271349278FDde4ECd41A7,0x21708796ae4B43610aE9732ADC9e8794099F4766,0xB4974839C907573e79b134b92DC780bd26d352a0
vAMM-FRAX/USD+,0x0df5f52afa0308fdd65423234C4fdA9adD0B9EbA,vAMM,0xF319285fa8b5323A40c71D3c006dBd0BE4f5171b,0x5C01a951284448F16F5CF0FC6bBC46Ee81d48BF2,0x70e2194B1a4A6A3ef6F100DBC5f53C22B1a1Bc3B
vAMM-WETH/ARB,0xafE909b1A5ed90d36f9eE1490fCB855645C00EB3,vAMM,0x2497Ec308CA75201B6f59F6970f33F9aEb63BA6c,0x306b41A8b9d18365581C03b011cD2c07C83D64E0,0x3f3623D458B42d4D3Cb39220C97F023d69680558
sAMM-WETH/ARB,0xD7606fd134b779f769566194B047B54F47d6eb56,sAMM,0x429E78684833aEd4000ccF1ff27DDC019200d8Df,0xE6e68C3905Bbef637882473FE4595aac93e44133,0x059f9Acf05c70377623f621FfA86cAF1cD45F8e5
sAMM-WETH/USDT,0xd8dC6387975ef96dF4248ef95f44174b2402a960,sAMM,0xA9F049D042a7bCa6EA4008C7DF638Fa5c8446113,0xE75e6A37897D0a801b5093Cf77FFdad82969b373,0x040Db4E35c47820ac5788240fa1E0BC1C77aFcBc
vAMM-WETH/USDT,0x8a263Cc1DfDCe6c64e2A1cf6133c22eED5D4E29d,vAMM,0xC4c063941Ba3b130f99769AB7e801ACB7b09E29F,0x1A320931a8FeFca767a57A4821c9102F018d05Eb,0xD3e7552A1B012cD931157AdF88BBEC62941bA94F
sAMM-DEI/USDC,0x7DC406b9B904a52D10E19E848521BbA2dE74888b,sAMM,0x2EAf4CFcc46Ec1ab0a62b2881a5Bdd50E10229a5,0x431c72b16A25183599a33aeE9027b58bE4474a75,0x42b2a9A5F41275378abAB68a352f138ecCeB9788
vAMM-IBEX/USDC,0xeee5FBcFF2f22b351D0A693ED62C515C01ef3EcA,vAMM,0x1f7e68c50D9e71f682CF56E10faD95260f033c16,0x2BeD4814457Ff26d15D4306052814C6Cf76aa0E6,0xaF072B91CD91C5C574aefde1C58eBCBD43eDFa52
vAMM-IBEX/WETH,0xd306c21Da241fB0eE03C658Ceaa75daa8fE78658,vAMM,0xE71257F375406B44b811C811C8A9905A35BAb89C,0x9CE6d67c560eeB37bC07561415D89721738160f3,0x985962D083bC071908fC5249e88A44CEB77D49a6
vAMM-RDNT/WETH,0x9aC09266B68a8Fea081C232e54fA31526E740570,vAMM,0x827d31D1Feb229999952995d7993Ec46b4c68006,0x243704fbD23CB0834b6B2aE1B90212E34bA099d7,0x47c8838FAE17987d70A75dc84b3653196e24e19B
vAMM-TAROT/USDC,0x33633B88782A4dD0B46349e3F60a71690Ae9E0b5,vAMM,0xc9362aB98975Bbe520366C7a21f198D24dEFa9d8,0xAB9ea6661F687b4408dCD73Dc6a4C59f173Cf412,0xBBECF58871C4c58b2d87F9D39A7aa106Ed4Dd3b8
vAMM-fBOMB/WETH,0xd36b843E8Efced2CbCab007B5efdcb01891DF331,vAMM,0x1fDC1BbdAA2604921f9e8D64D3aA57FCd364D1cC,0x344aa3faBFC2cAAE1beEFe85e1860b44D148aC7D,0x7Ed85D30DB8b0d56b451375Ec828c35E5b817D09
vAMM-LDO/GRT,0x9322CC6471527158E089e8F50a799eA9A7072F7E,vAMM,0x4d4aF2Eac968A8EAC44Cb7De1C5b1Cf3C8c576D8,0x1092394890e957Fe80F11Ad9f0313F1d10f0Dea5,0x2E686ae5A98Bdf967A687088785716643D56910d
vAMM-WBTC/WETH,0x5b69430721B580bB502af14d07001aC5de10aC6a,vAMM,0x9B27ef426e6618E32Ddd68628F939F620649bD9A,0xA588d7873b43eDD1568630597C833CbE292476b8,0xBCCC70dCf65395CE61B6F636f128743787641DBd
vAMM-ARB/USDC,0xd302119B5C46d504D0b3534312e56eC321976251,vAMM,0x559102b8CfbE64551177A9BE1e5E754a73C2BEE8,0xB5AD706a3B2C2CeF4A9d5EbF8272344b7665eBA0,0x6177044ceeB717d731fc3521c3860522Fd9a1Ebf
vAMM-CHR/fBOMB,0x395533D4De1981D57261a2145f526c94c211fd10,vAMM,0xc9bF7be0C050755cCABf138526c5cAC3E92A024c,0x78AE2997Cc02fCFaAb0Ef9547993D391FEb01CC1,0x0d502727C7C0c4b5a04fa1A6C1ca29843E3260e6
vAMM-xSHRAP/WETH,0x100453B34BEf6Dc553609b409f5e311C1b378b3A,vAMM,0xa7B53712796f0b7e6949845E71d1Ecd529AFEFf8,0xc200ba7fa57a3A4904a9FBd225CAb57B08D6e662,0xC4306b7015431dE81E56D7b4ef9C1899880c0939
vAMM-TAROT/WETH,0x55657b330676b722a1895B7C41f49A2175a2a82d,vAMM,0x49730C5f15BcaF303aa3169b258920aC210c4c24,0x7c8391A743512cD49DB96586Bd8A4f18d12AE758,0xF6B6a69c7C37B850f441444ad7D728060B44Fe99
vAMM-WETH/LUSD,0xc5b7AcC5Dc13679eb180702a1C40df1664b3078B,vAMM,0xE1b5E0394E2eED6685438e9aBafa8febA6E6122A,0x46C2B567C3Dedf7dBd7108B1C1c759bf8FD2e1e0,0x20fAF5eB1B043af27770FB7aB317BC24277a4068
vAMM-GRAIN/WETH,0x94bC3D5Dd121d6fBc07aD18BB2CC50c3B337C599,vAMM,0xC9C992cFef28952Bbe2E7de94040C822d4abdf0D,0xC7c7406AE61A25108e67240859BAAe0E8bFCB544,0x1c7A8D6e0C0caeA603d8d465fb0f7cdbbB5b4457
vAMM-WETH/ARKEN,0x498D4C5910f8384a4d8F200D0339016Ea1EBaB32,vAMM,0xFAaFB10BBF133E8a545F41372D0b1F32470755f4,0x83aFa37bf1da990e5E04889e108DEb00f52bbaC6,0x9Dc52A6f83729c69eb403dF1CFbb2FF8c43cF2b1
vAMM-WETH/IDIA OLD,0x579E22665454367DdD2EF6C1A7fBb6873f465c10,vAMM,0xd4Fa562336452e92d9a911eD49A19763B5B513a5,0x875aDB4656922373F74a38d83Dd6673bbFc4aD8D,0xb0C86f947da0d4Af96Eb9dF3541774187de099aC
vAMM-IDIA/USDC OLD,0x0236fE5972565FA8C4a9f3911DC943Fdf4045714,vAMM,0xDdEfF52742072FaDFAC256292C7aaBa31A2E286E,0x169e25A2B20c4beFA2e05cf3EFC17b3d25EF89B6,0xe704898Ee129510D1828C8A7dF414AAB9610aCf2
vAMM-FCTR/WETH,0x149A0C7B1B0a9F844466BD9283F9c78D788B453d,vAMM,0x1FacC9F9ACfD0a6fC86C60BbfC247b30BAa6A740,0x45CE07e87df3004D0A9881a8251349e2b2f9F24a,0xd7e3D0004dDDF3b01ecBF6999b466bE30cb13B00
vAMM-Y2K/WETH,0xdB58bA3B74CBBa91E80F8329Ff9A5b19036EC3dF,vAMM,0x31A3C0e8ca59032B2171fc43B2C08d06c316FE43,0xfe09090E3a74a9853C0F8874f1a2D04045D584ec,0xf7e84f501A756B6231032009A4843f2Ad853C8Ec
vAMM-Y2K/ARB,0xA3Cb02cF2306341b6F4734A1B62F4e7D1Ea425E0,vAMM,0xf6FD20D4380ab3B426263B14562bC1DB24e984D4,0x5E0b37D75FbB66727a202f71F7CAb78489f30835,0x6811cb0810dE38a37b878C25a338a4F408435Dc2
vAMM-POI$ON/USDC,0xC10eF6416f8101802ce3FfCf5C2995d1044a40B6,vAMM,0x79605237E2A3e96eBa69cC00D4d7f5B347FcBcE7,0xA807cFF0Ac399FA3134b3D53687711c86Effaad0,0x99D5C9C6B343b789C0eDd968D5B1a10d21A1060A
vAMM-gmdUSDC/GMD,0x32BB571772722153638786e9F5289667a973dccD,vAMM,0x201d33673CC18Aafc18C9eef0DfDaa8c46562bf7,0x6CF2283BB95783f5B3f8bee31aBF4C72238C6C5a,0x7Ce65558b1C41Ad45aBff061f655258988fCdEAb
vAMM-ACS/WETH,0xaCBe2F5459C66317D85E5E9d77e37dC957E2Ef67,vAMM,0x4d91929fd8b0d393be137278AF59267e8FbF6BA8,0xeAE9a80380c0C7e7f6C6Ab67B37f74Bb6A8BB9A6,0xa8235A7A7890103FD1C9cd0986f2966C661cB166
vAMM-WETH/DEUS,0xAa02446c845859Fc0D967f62964A703EdDA160c2,vAMM,0xB387498187DaEee6C5b006aBCbC7a8B898D367f5,0x0cF9Ce01b99A62B1c2AE7A79370aF5f8518dfa9d,0x8EFd0bBB59eDad419894311901602C032622179B
vAMM-WETH/elCHR,0x176791a1aFc80D201d4d0A5a9A66Bbe726F83ee3,vAMM,0x81d421026d4d163441AF16F3A1Af07C4Fed50563,0x9F056541A825eB3d55B2F6F537fd40EB079fec79,0x1EC6C6cf342e5d4B7a30433A5e4B8C9943b83c2b
sAMM-frxETH/sfrxETH,0xd52862915de98201bA93a45E73081450075C4E33,sAMM,0x548e0D4Fcb6b82a025E6770066b4127C5FCcBF07,0xAb4D888b139bBe0Fef035A78a77e72610cdBc379,0x56dC99D99ED6e338632614b820e7731c164Ef35C
sAMM-frxETH/WETH,0xdb286ED48b294D348593bFAf1f862393FA8776e9,sAMM,0x9A028F3Dd7067479b51ee89CDb0Db594744ebfAd,0x206f0b6D4545dF29860fc40c0Aa148E79598E52f,0xa1Cbc80c901E3450F5e560E40dAA885906260f22
vAMM-WETH/LQTY,0x393c93f8133bc89db3177D6e10182Efd4129D0d1,vAMM,0x5c2A7931A05BC7e5a8449B175cf265Ae09286A81,0x97EE67704f2D75C6A39980af8bcA8d08B76748a2,0x569165980547531953Fb941F8E76799C65DA2058
vAMM-fBOMB/USDC,0x2773f3803dCac45780b9593305Bc66249DC14946,vAMM,0xfcFc64C3B9ba35ba1Bc0312cFa0ca319cf1631ce,0x7c7C47272FE305cAD8735A4CB05B74466CafCB2f,0x7A2a69820bAD8dA9b81095f3959e4900b1395930
vAMM-DEI/DEUS,0xf4B478c32E43EEa1c288ac96b71f3de095672C3c,vAMM,0x63c9E470F291393d3CE831402c57B3BC1BaaFF1F,0xaaEa1207Be7e2Fd6867263825c5Db4E5f5Cf32aa,0xC3d0692Aba2D4fEc054E74BF3bFea7a452901fD8
vAMM-CRV/DAI,0xf5ADF3a54F28F0Bc0D37f11E2B17E9975eCB6797,vAMM,0x2b2A8f3E791841AD623E37F5461Fb2443f1fBCC2,0xf3B9aEcD5450F7707B6d71fFC1225eCB4f7D61E5,0x6CaEd4C3b75eA0Af2a4C452f0b1F2196db68FA87
sAMM-CRV/DAI,0xE50eEB34a702E4c69E61b53fcd152f9711422d97,sAMM,0x74D96756D63916248575149d3a876490F23bf622,0x72501B0daf7f376A0cb6C7C080b26404E75940e3,0xc5f4E03faFb1fc5dDe8586d753e475FFC6143e7A
vAMM-CRV/USDC,0xd31de8041f57F9868572088e6FecE75035f19211,vAMM,0x3AAdd82500eCB6F6BB3b621c380cfbd80B459F38,0x732887edd2Dd282EC798Ba73b43b5e382c5ABb64,0x6ff35cA0Bb6215eD9F9445D8297CdA51114c456b
vAMM-CHR/DAI,0x5a1C10abf842DCDdfA0cAfd7Ba3BdB5Fd42091Db,vAMM,0xca29087268188F3A5898814BA9799D1277398E78,0x719BC03C18D34ad2de6d15a3e0D622EF5D293B57,0x8cf93197079120219Bf9C9e0CC36B372793A1056
sAMM-DAI/USDC,0xfd1e3458C7a1D3506f5cC6180A53F1e60f9D6BEa,sAMM,0xd3B8DE04b90b4BaE249E5F0b30ae98d7F02b6DAb,0xeC0682360d74d7e318153a73380019C38639F0fE,0xC2Db60C96328C4D5796c18C33b071AdF27609326
sAMM-DEI/USD+,0x94C20B48FAED9148A00CCF3229f4e50F791A26b6,sAMM,0x8Bc7811fdC24c82E842452F6EA3C7a20e1994889,0x8114298957AC47a58bfaC2cfa6d0402731e37270,0x61F68CAF7f92e734c0476dF81F2C4B7934Ec72F8
vAMM-gmdUSDC/YFX,0xE83D6b56b0a88b9FfdE444835B7c0b8B76cffec9,vAMM,0x6cf973FA85a396AAB47252153E09Ed7915A2B0Ca,0xaB4d397BAC182E2978d8014bDf955A50f55a269f,0x5fF6028d13D6fb152d685e0aBAD50dc79022129d
sAMM-LUSD/USDC,0x4F7ecB899871114F75c052D94a74ebd316f20660,sAMM,0x1b918A614612D6F94Fd3da7aD354480ecB3c5aAa,0x33d190e6d107815EB4fC5C4DCDd30CAc6DD4774c,0x0F4b7b921029573c85893A25d67B0CaaF7cf80ec
vAMM-pGOLD/USDC,0x2692fc90eEf78E90f1d59C908D284f5B483E6681,vAMM,0x34C8AB30D5961920eB42976E147Cc1a1675D4e07,0xcCA7f4C92eD62d3Ec7E9Bf13406766F74318104f,0x264f7714D704Bc528E6a04F303949d9b8ce240DD
vAMM-WETH/LEVI,0xf537d197CcdDA73b454EcC0A36A91BCBE157C071,vAMM,0xd160c5B6acC9EdC3C8e21B6a06522522037b2b04,0x36dc5feE42E4a431C1F1721d2a988300c599bbB9,0x2DA78249d126d89055453d918C7De34e6C77317E
vAMM-WETH/MIM,0x75D04805B1fB385F53CA7177bCE2fF6a13eA5994,vAMM,0xA28214E1F0939746cd38fb7735B3cC2DAbbc4d86,0xD4A15065C3E597993E7B073995dd00EC7c759f49,0x985D04F70027aF5DFf2fE9E690F5dBCAB1D15651
vAMM-ARKEN/USDC,0x34a41E6C44224bEb64b7c6c7b48AD1475149Ed16,vAMM,0x89a746b7a395286264Dcf537D26961325b84747c,0x90a82b0ccE44117c8bf7Fc43F7F8607f53fb8Cea,0x8748dF4D0186C460459Fa37B511F3059d2c3563f
vAMM-LQDR/WETH,0xDDbEC81b3F3A6bbeF804Ad37087b54DaC70983c2,vAMM,0x8B640B50889b86B68b113144a0b3a38770A5FB02,0x8d1f51600C404939D0Afe2fB2f9bcE418aEb10AB,0x9DA01E3e6BB531c76371bb25E2e5dC7D7a734883
vAMM-YFX/USDC,0xDBf5c47eA7bC6384eC8b8e60CADf885e736bcc09,vAMM,0xa8D2a15B05d0c8Caa2D19427bE698Bf1b5D96521,0xc12bdBf0bA8615FAd7000FC7fd150C2D3bb8E5e7,0x17CDB6950717e55057e15C969DfaDbB0177863b6
vAMM-pSLVR/USDC,0x7593cf5f60FfC2F7a9a7aD3e40754bad3eAeb640,vAMM,0x58Be6E82aC1e25DEf0f7Ab9ee5B73fD7B2c3eB10,0xFeEf1A73518879032462dd744d977B51DcE0244c,0x5b45E51bBe4e7C8d38f13D666Ac982F3f703b6FE
vAMM-pOIL/USDC,0x254c14A76ab5f00bFA322eD5F822EA639A23A824,vAMM,0x502aFC3a23E0Db850b34EC72A32F1332E8C7117F,0xD054733e67Bf6E1A9671aDA6bcB624F4cF5CCada,0x786ca21edBcc60C6149300976c6936F6B2BeD59D
vAMM-pTSLA/USDC,0x1d96C04F6fE22510AcB3ca333387e8a9b4824eC7,vAMM,0x143F4D101F3584A2069Ca80115e0EC4Bf4AF5899,0x96d6d12A56253C54a61C05e35f901CCDe1F86031,0xde161fF401cc3B1332211F1C75dE8fBA14AF2262
vAMM-pAMZN/USDC,0xcB03b1e29Da949aE277F09abB74D8A9D6f69A1f7,vAMM,0x8ab2AFbfae13f49Bb9d0063ccDCB42c333851f94,0xBD459976DfdFC581c292f779D2CADE73905d048f,0xDd5DEBC19fF96D57f7CdA3A21131Ea5846d4C576
vAMM-pAAPL/USDC,0xADb72bAa02477e40EF2337b19f11fAe1F540B3B9,vAMM,0x6b285500EC2039e2c8c0cD84Cbe4BfC8Be42399A,0xf2160473198172b8B23Ed3E1Ce1110b7775d10D2,0x459F46b3072b60e9c14e3771a85A980FaBa91A32
sAMM-fBOMB/WETH,0xaE511841feDFa36856541FA5e882F3c74991A21f,sAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-pGOOGL/USDC,0xdCF8987b73d5A136d720A6B9ea729962EA2fF57F,vAMM,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000,0x0000000000000000000000000000000000000000
vAMM-pMSFT/USDC,0x1ac2912aDf6beDF96F611C151DF03bcC0A238057,vAMM,0x726F25d943B0c63e43605280Bf45b05eD2352aA9,0xDA28F7d713c8Fde8ccfE529AF34fcCac4386f2DC,0x165ca210436691e050dC6348c9520d160E3dC70F
